
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539936498:2504	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539936498:2604	 Line: 8	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:2677	 Line: 8	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:2745	 Line: 8	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:2911	 Line: 8	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539936498:2985	 Line: 8	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:3050	 Line: 8	init_declarator : declarator
testCases/t2.c PARSER Time::1539936498:3105	 Line: 8	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936498:3212	 Line: 8	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:3264	 Line: 8	external_declaration : declaration
testCases/t2.c PARSER Time::1539936498:3337	 Line: 8	translation_unit : external_declaration

void printf();




testCases/t2.c PARSER Time::1539936498:3472	 Line: 10	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539936498:3560	 Line: 10	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:3639	 Line: 10	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:3696	 Line: 10	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:3866	 Line: 10	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok

int main()

testCases/t2.c PARSER Time::1539936498:3961	 Line: 11	declarator : direct_declarator

{

testCases/t2.c PARSER Time::1539936498:4161	 Line: 12	struct_or_union : STRUCT_tok
testCases/t2.c PARSER Time::1539936498:4289	 Line: 12	identifier : ID_tok

	struct a {

testCases/t2.c PARSER Time::1539936498:4491	 Line: 13	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539936498:4605	 Line: 13	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539936498:4707	 Line: 13	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:4792	 Line: 13	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:4910	 Line: 13	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:5005	 Line: 13	struct_declarator : declarator
testCases/t2.c PARSER Time::1539936498:5085	 Line: 13	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539936498:5220	 Line: 13	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:5315	 Line: 13	struct_declaration_list : struct_declaration

			int j;

testCases/t2.c PARSER Time::1539936498:5442	 Line: 14	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539936498:5571	 Line: 14	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539936498:5682	 Line: 14	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:5764	 Line: 14	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:5872	 Line: 14	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:5969	 Line: 14	struct_declarator : declarator
testCases/t2.c PARSER Time::1539936498:6100	 Line: 14	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539936498:6237	 Line: 14	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:6332	 Line: 14	struct_declaration_list : struct_declaration_list struct_declaration

			char y;


			!!D

testCases/t2.c PARSER Time::1539936498:6789	 Line: 16	struct_or_union_specifier : struct_or_union identifier OPEN_BRACE_tok struct_declaration_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936498:6848	 Line: 16	type_specifier : struct_or_union_specifier
testCases/t2.c PARSER Time::1539936498:6925	 Line: 16	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:7015	 Line: 16	declaration : declaration_specifiers SEMI_tok
testCases/t2.c PARSER Time::1539936498:7082	 Line: 16	declaration_list : declaration

	};	

testCases/t2.c PARSER Time::1539936498:7290	 Line: 17	type_specifier : ENUM_tok
testCases/t2.c PARSER Time::1539936498:7393	 Line: 17	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:7478	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:7540	 Line: 17	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:7624	 Line: 17	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:7826	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:7897	 Line: 17	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:7967	 Line: 17	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:8058	 Line: 17	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:8140	 Line: 17	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:8213	 Line: 17	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:8307	 Line: 17	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:8391	 Line: 17	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:8474	 Line: 17	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:8555	 Line: 17	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:8724	 Line: 17	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:8830	 Line: 17	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:8927	 Line: 17	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:9024	 Line: 17	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:9121	 Line: 17	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:9217	 Line: 17	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:9321	 Line: 17	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:9411	 Line: 17	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936498:9494	 Line: 17	initializer_list : initializer
testCases/t2.c PARSER Time::1539936498:9669	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:9765	 Line: 17	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:9867	 Line: 17	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:10120	 Line: 17	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:10226	 Line: 17	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:10342	 Line: 17	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:10440	 Line: 17	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:10551	 Line: 17	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:10662	 Line: 17	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:10771	 Line: 17	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:10952	 Line: 17	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:11038	 Line: 17	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:11123	 Line: 17	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:11208	 Line: 17	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:11303	 Line: 17	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:11388	 Line: 17	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:11462	 Line: 17	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:11538	 Line: 17	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936498:11632	 Line: 17	initializer_list : initializer_list COMMA_tok initializer
testCases/t2.c PARSER Time::1539936498:11798	 Line: 17	initializer : OPEN_BRACE_tok initializer_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936498:11885	 Line: 17	init_declarator : declarator EQUAL_tok initializer
